30;200;65;59;54;51;48;45;42;40;38;36;35;33;32;30;29;28;26;25;24;23
30;400;60;54;49;46;43;40;38;36;34;32;31;29;28;27;25;24;23;22;21;20
30;600;56;50;46;43;40;37;35;33;31;30;28;27;25;24;23;22;21;20;19;18
40;200;65;59;54;51;48;45;42;40;38;36;35;33;32;30;29;28;26;25;24;23
40;400;60;54;49;46;43;40;38;36;34;32;31;29;28;27;25;24;23;22;21;20
40;600;56;50;46;43;40;37;35;33;31;30;28;27;25;24;23;22;21;20;19;18
50;200;65;59;54;51;48;45;42;40;38;36;35;33;32;30;29;28;26;25;24;23
50;400;60;54;49;46;43;40;38;36;34;32;31;29;28;27;25;24;23;22;21;20
50;600;56;50;46;43;40;37;35;33;31;30;28;27;25;24;23;22;21;20;19;18
60;200;65;59;54;51;48;45;42;40;38;36;35;33;32;30;29;28;26;25;24;23
60;400;60;54;49;46;43;40;38;36;34;32;31;29;28;27;25;24;23;22;21;20
60;600;56;50;46;43;40;37;35;33;31;30;28;27;25;24;23;22;21;20;19;18
70;200;65;59;54;51;48;45;42;40;38;36;35;33;32;30;29;28;26;25;24;23
70;400;60;54;49;46;43;40;38;36;34;32;31;29;28;27;25;24;23;22;21;20
70;600;56;50;46;43;40;37;35;33;31;30;28;27;25;24;23;22;21;20;19;18
80;200;69;62;57;53;50;47;44;42;40;38;36;34;33;31;30;28;27;26;25;24
80;400;68;62;57;53;49;46;44;41;39;37;35;34;32;31;29;28;27;25;24;23
80;600;68;61;56;52;49;46;43;41;39;37;35;33;32;30;29;27;26;25;24;23
90;200;69;62;57;53;50;47;44;42;40;38;36;34;33;31;30;28;27;26;25;24
90;400;68;62;57;53;49;46;44;41;39;37;35;34;32;31;29;28;27;25;24;23
90;600;68;61;56;52;49;46;43;41;39;37;35;33;32;30;29;27;26;25;24;23
100;200;69;62;57;53;50;47;44;42;40;38;36;34;33;31;30;28;27;26;25;24
100;400;68;62;57;53;49;46;44;41;39;37;35;34;32;31;29;28;27;25;24;23
100;600;68;61;56;52;49;46;43;41;39;37;35;33;32;30;29;27;26;25;24;23
110;200;69;62;57;53;50;47;44;42;40;38;36;34;33;31;30;28;27;26;25;24
110;400;68;62;57;53;49;46;44;41;39;37;35;34;32;31;29;28;27;25;24;23
110;600;68;61;56;52;49;46;43;41;39;37;35;33;32;30;29;27;26;25;24;23
120;200;69;62;57;53;50;47;44;42;40;38;36;34;33;31;30;28;27;26;25;24
120;400;68;62;57;53;49;46;44;41;39;37;35;34;32;31;29;28;27;25;24;23
120;600;68;61;56;52;49;46;43;41;39;37;35;33;32;30;29;27;26;25;24;23
130;200;69;62;57;53;50;47;44;42;40;38;36;34;33;31;30;28;27;26;25;24
130;400;68;62;57;53;49;46;44;41;39;37;35;34;32;31;29;28;27;25;24;23
130;600;68;61;56;52;49;46;43;41;39;37;35;33;32;30;29;27;26;25;24;23
140;200;69;62;57;53;50;47;44;42;40;38;36;34;33;31;30;28;27;26;25;24
140;400;68;62;57;53;49;46;44;41;39;37;35;34;32;31;29;28;27;25;24;23
140;600;68;61;56;52;49;46;43;41;39;37;35;33;32;30;29;27;26;25;24;23
150;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
150;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
150;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
160;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
160;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
160;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
170;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
170;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
170;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
180;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
180;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
180;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
190;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
190;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
190;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
200;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
200;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
200;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
210;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
210;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
210;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
220;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
220;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
220;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
230;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
230;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
230;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
240;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
240;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
240;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
250;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
250;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
250;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
260;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
260;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
260;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
270;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
270;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
270;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
280;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
280;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
280;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
290;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
290;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
290;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
300;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
300;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
300;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
310;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
310;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
310;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
320;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
320;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
320;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
330;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
330;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
330;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
340;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
340;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
340;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
350;200;69;61;55;51;47;43;40;38;35;33;31;29;27;25;24;22;21;20;19;17
350;400;67;59;54;49;45;42;39;36;34;32;30;28;26;24;23;21;20;19;18;17
350;600;66;58;52;48;44;41;38;35;33;31;29;27;25;24;22;21;19;18;17;16
